Country,ISO3,Region,Income_Level,GDP_Growth,Inflation,Internet_Penetration,Population,Population_Millions,annual_income_corruption,corruption_index_corruption,cost_index_cost_of_living,monthly_income_cost_of_living,purchasing_power_index_cost_of_living
Afghanistan,AFG,"Middle East, North Africa, Afghanistan & Pakistan",Low income,-6.24017199240269,13.7121023720065,17.1917,40578842,40.578842,500.0,84.0,44.75,1040.5,36.8
Albania,ALB,Europe & Central Asia,Upper middle income,4.82669611912765,6.72520271530052,82.6137,2777689,2.777689,45380.0,26.0,52.0,509.0,16.7
Algeria,DZA,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,3.60000000094915,9.26551551551555,74.8319,45477389,45.477389,3660.0,67.0,29.9,305.0,17.4
Angola,AGO,Sub-Saharan Africa ,Lower middle income,3.04472652391918,21.3552901320822,42.0719,35635029,35.635029,1770.0,71.0,23.0,148.0,10.9
Antigua and Barbuda,ATG,Latin America & Caribbean ,High income,9.10780623385958,7.53107834634287,77.1648,92840,0.09284,5140.0,70.0,46.9,494.0,19.6
Argentina,ARG,Latin America & Caribbean ,Upper middle income,5.26987967384072,72.430757531824,88.3754,45407904,45.407904,10050.0,62.0,46.9,494.0,19.6
Armenia,ARM,Europe & Central Asia,Upper middle income,12.5999999997766,8.64091108973852,77.0277,2969200,2.9692,45380.0,26.0,33.8,380.0,19.2
Australia,AUS,East Asia & Pacific,High income,4.24238555336139,6.59409671341846,97.0424,26014399,26.014399,56760.0,27.0,118.0,4730.0,68.3
Austria,AUT,Europe & Central Asia,High income,5.27789448538658,8.54686993188449,93.6141,9041851,9.041851,52210.0,26.0,95.9,4351.0,77.3
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,4.71468037857544,13.8522590144267,88.0,10141756,10.141756,4880.0,70.0,29.8,407.0,23.3
"Bahamas, The",BHS,Latin America & Caribbean ,High income,10.8774550145968,5.60540633583038,94.7326,397538,0.397538,5140.0,70.0,46.9,494.0,19.6
Bahrain,BHR,"Middle East, North Africa, Afghanistan & Pakistan",High income,6.18016125475185,3.62574104304489,100.0,1524693,1.524693,4350.0,68.5,49.0,1661.0,57.7
Bangladesh,BGD,South Asia,Lower middle income,7.09982877575158,7.69695437176898,41.6165,169384897,169.384897,2620.0,74.0,39.0,218.0,9.5
Belarus,BLR,Europe & Central Asia,Upper middle income,-4.65839591573585,15.209675274081,89.5073,9228071,9.228071,45380.0,26.0,74.35,1992.0,48.05
Belgium,BEL,Europe & Central Asia,High income,4.2593607365269,9.59751172872501,94.0078,11680210,11.68021,50510.0,27.0,97.0,4209.0,74.0
Belize,BLZ,Latin America & Caribbean ,Upper middle income,9.65297772389758,6.27689319447547,71.8096,402733,0.402733,5140.0,70.0,46.9,494.0,19.6
Benin,BEN,Sub-Saharan Africa ,Lower middle income,6.25294705373625,1.35077863583529,30.0134,13759501,13.759501,995.0,72.5,37.5,114.0,5.2
Bhutan,BTN,South Asia,Lower middle income,5.21386783786224,5.63916671396366,86.2903,780914,0.780914,2395.0,65.0,30.0,237.0,13.4
Bolivia,BOL,Latin America & Caribbean ,Lower middle income,3.60568042633635,1.74632872945968,67.3612,12077154,12.077154,3360.0,70.0,36.2,280.0,13.2
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,4.22681101095546,14.0208440826771,78.8455,3204802,3.204802,45380.0,26.0,74.35,1992.0,48.05
Botswana,BWA,Sub-Saharan Africa ,Upper middle income,5.48601706446772,11.665567478802,80.3696,2439892,2.439892,995.0,72.5,41.8,168.0,7.1
Brazil,BRA,Latin America & Caribbean ,Upper middle income,3.01669435393015,9.28010608956872,80.5278,210306415,210.306415,7720.0,62.0,46.9,643.0,23.4
Brunei Darussalam,BRN,East Asia & Pacific,High income,-1.62833154022366,3.68225030604211,98.9704,455370,0.45537,11410.0,53.5,41.9,911.0,26.8
Bulgaria,BGR,Europe & Central Asia,High income,4.03877758301681,15.3252589264367,79.1269,6465097,6.465097,45380.0,26.0,47.5,893.0,32.0
Burundi,BDI,Sub-Saharan Africa ,Low income,1.84899943948213,18.8008786664945,11.0009,13321097,13.321097,240.0,81.0,41.8,168.0,7.1
Cabo Verde,CPV,Sub-Saharan Africa ,Upper middle income,15.843675684642,7.9309292543009,72.7601,519741,0.519741,995.0,72.5,41.8,168.0,7.1
Cambodia,KHM,East Asia & Pacific,Lower middle income,5.12990110767267,5.34370264895434,59.6606,17201724,17.201724,1550.0,77.0,36.6,129.0,6.0
Cameroon,CMR,Sub-Saharan Africa ,Lower middle income,3.7367840056412,6.24767713343864,41.775,27632771,27.632771,1590.0,73.0,41.9,133.0,5.4
Canada,CAN,North America,High income,4.18903628100851,6.80280115341609,94.0,38935934,38.935934,48310.0,26.0,105.6,4026.0,64.9
Central African Republic,CAF,Sub-Saharan Africa ,Low income,0.453901881507008,5.58316735183248,,5098039,5.098039,995.0,72.5,41.8,168.0,7.1
Chad,TCD,Sub-Saharan Africa ,Low income,12.8966164300082,5.78802687843618,12.4865,18455316,18.455316,650.0,80.0,41.8,168.0,7.1
Chile,CHL,Latin America & Caribbean ,High income,2.15399356192458,11.643866711056,93.5377,19553036,19.553036,5140.0,70.0,62.9,1250.0,33.8
China,CHN,East Asia & Pacific,Upper middle income,3.1341888719577,1.97357555739052,75.6113,1412175000,1412.175,11890.0,55.0,63.2,991.0,26.7
Colombia,COL,Latin America & Caribbean ,Upper middle income,7.32827729427979,10.1772313546166,72.7964,51737944,51.737944,5140.0,70.0,41.9,513.0,20.9
"Congo, Rep.",COG,Sub-Saharan Africa ,Lower middle income,1.47535613247133,3.04344334698473,37.4939,6035104,6.035104,995.0,72.5,41.8,168.0,7.1
Costa Rica,CRI,Latin America & Caribbean ,High income,4.55149177958398,8.27477490232656,82.598,5081765,5.081765,5140.0,70.0,57.7,1026.0,30.3
Cote d'Ivoire,CIV,Sub-Saharan Africa ,Lower middle income,6.39988362720531,5.27616724262842,38.4133,30395002,30.395002,995.0,72.5,42.7,204.0,8.2
Croatia,HRV,Europe & Central Asia,High income,7.28793643206565,10.7805806758686,82.0716,3855641,3.855641,45380.0,26.0,60.8,1429.0,40.1
Cyprus,CYP,Europe & Central Asia,High income,7.20486780743879,8.39548297993332,89.601,1331370,1.33137,45380.0,26.0,74.35,1992.0,48.05
Czechia,CZE,Europe & Central Asia,High income,2.8471706583814,15.1001651468372,84.5401,10672118,10.672118,45380.0,26.0,68.1,2006.0,50.2
Denmark,DNK,Europe & Central Asia,High income,1.54017307357893,7.69656699889264,97.8601,5903037,5.903037,68110.0,12.0,119.9,5676.0,80.6
Djibouti,DJI,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,5.16653702854374,5.17980847967062,63.2573,1137096,1.137096,3300.0,70.0,44.75,1040.5,36.8
Dominica,DMA,Latin America & Caribbean ,Upper middle income,10.3968076616121,2.88490226829352,83.3101,66826,0.066826,5140.0,70.0,46.9,494.0,19.6
Dominican Republic,DOM,Latin America & Caribbean ,Upper middle income,5.23795652902595,8.81109209279586,81.5127,11230734,11.230734,8220.0,70.0,46.9,494.0,19.6
Ecuador,ECU,Latin America & Caribbean ,Upper middle income,5.86842354862311,3.46616972213076,69.7181,17823897,17.823897,5930.0,64.0,51.9,494.0,16.2
"Egypt, Arab Rep.",EGY,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,6.58784560886967,13.8956609775178,72.1981,112618250,112.61825,3510.0,67.0,27.2,293.0,18.3
El Salvador,SLV,Latin America & Caribbean ,Upper middle income,2.95461516549889,7.19861615609861,65.5298,6280319,6.280319,4140.0,66.0,46.9,494.0,19.6
Equatorial Guinea,GNQ,Sub-Saharan Africa ,Upper middle income,3.22350831658598,4.78671704710806,59.3433,1803545,1.803545,5810.0,83.0,55.9,484.0,14.8
Estonia,EST,Europe & Central Asia,High income,0.0604305165130938,19.3982634080616,91.5202,1348840,1.34884,25970.0,26.0,74.0,2164.0,49.8
